episode,total_score,q_size
170,3.344816053511581,1180
171,3.2333333333332064,1180
172,2.0428571428570326,1180
173,-0.8792207792208412,1180
174,8.067938931297498,1180
175,-0.9737864077670604,1180
176,1.0418685121106224,1180
177,0.6167235494879644,1180
178,3.3572490706318328,1180
179,-2.9915662650602823,1180
180,4.919455252918118,1180
181,-7.149180327868779,1180
182,37.54705882352909,1188
183,-3.2343283582089626,1188
184,0.7219178082190733,1188
185,32.774251497005615,1188
186,6.566666666666597,1188
187,-88.58911564625856,1190
188,2.473289902280019,1190
189,21.560516605165702,1190
190,-62.47021276595776,1197
191,0.3878048780487904,1197
192,53.1711864406785,1197
193,-13.321476510067054,1197
194,-4.9201438848920205,1197
195,-89.85384615384623,1197
196,42.56435986159136,1197
197,46.28888888888878,1197
198,40.84594594594561,1197
199,45.76206896551705,1197
200,50.48608058608083,1197
201,45.76206896551711,1197
202,36.36525679758274,1197
203,48.84736842105268,1197
204,40.13411371237421,1197
205,-57.13505154639209,1200
206,0.5122448979592714,1202
207,-10.099999999999941,1202
208,2.7358208955223833,1202
209,6.131884057970828,1202
210,-86.91176470588252,1202
211,-4.077695167286171,1202
212,-9.338754325259469,1202
213,-9.751162790697625,1202
214,-71.363112391931,1202
215,2.3909747292419232,1202
216,-0.6882352941175928,1202
217,0.40847457627125716,1207
218,27.45395683453207,1207
219,-13.760130718954178,1207
220,17.377744807121417,1210
221,20.575675675675512,1216
222,-13.093197278911493,1216
223,-9.965771812080462,1218
224,10.490405904058825,1219
225,-3.344147157190664,1219
226,7.922813688212948,1224
227,2.02851405622477,1224
228,-2.6490196078432087,1225
229,42.892700729926894,1225
230,6.3372469635626185,1228
231,34.88194945848366,1230
232,-0.8792207792208234,1234
233,-11.112658227848028,1234
234,1.7021201413427645,1234
235,3.7345864661652652,1234
236,-83.0774086378739,1234
237,-5.177881619937688,1234
238,50.89688473520249,1234
239,42.1021660649816,1234
240,-10.282352941176043,1235
241,9.755072463768121,1235
242,7.9952380952381965,1235
243,19.195774647886978,1236
244,15.502605863191894,1241
245,-14.523676012460987,1241
246,6.263636363636444,1243
247,-5.1889679715302695,1244
248,3.990909090908962,1247
249,-4.540894568690108,1248
250,7.062162162162117,1249
251,-4.6454545454545695,1249
252,14.344444444444209,1250
253,-13.813355048859862,1251
254,-0.5797047970480318,1253
255,17.519047619047356,1253
256,10.193040293040253,1258
257,-3.280076628352539,1260
258,-12.738888888888818,1260
259,126.27860082304602,1263
260,9.468345323740905,1263
261,14.147787610619401,1263
262,-0.579704797048046,1263
263,-3.7070381231670932,1263
264,-13.706557377049107,1266
265,-11.581481481481408,1266
266,-14.856097560975536,1268
267,-11.512639405204387,1276
268,3.7983050847458038,1276
269,-50.835051546392,1276
270,-10.682524271844587,1276
271,9.723008849557262,1283
272,-12.917869415807488,1284
273,-12.04945848375444,1285
274,-4.269741697417,1285
275,-3.697359735973615,1285
276,-0.24925373134337472,1287
277,-12.917869415807488,1287
278,26.637588652481938,1291
279,-13.093197278911493,1291
280,-3.484030418250982,1304
281,-12.295845697329304,1304
282,-13.652631578947297,1304
283,-0.024812030075268526,1304
284,-13.035153583617673,1304
285,-4.269741697417,1304
286,-1.4261648745519004,1304
287,-10.033110367892904,1304
288,14.017647058823478,1305
289,-8.04117647058818,1305
290,-13.918770226537143,1305
291,-8.594623655913926,1305
292,-14.074358974358901,1305
293,-12.17885304659491,1305
294,-14.667901234567829,1305
295,-4.863406940063104,1305
296,-9.194076655052209,1305
297,-12.858620689655101,1305
298,-6.997689768976871,1305
299,27.527118644067414,1319
300,-8.517266187050309,1320
301,-80.43022508038598,1320
302,-13.433333333333284,1320
303,-14.226984126984055,1320
304,1.149999999999888,1320
305,-2.236222910216763,1320
306,-11.443283582089478,1320
307,0.7880308880307981,1320
308,-3.3824427480916506,1320
309,14.180442804427988,1322
310,-13.208108108108034,1322
311,-13.970967741935413,1322
312,2.867032967032843,1323
313,-11.512639405204387,1327
314,-15.732183908045904,1328
315,-3.9562091503268184,1329
316,-13.488704318936804,1330
317,6.689297658862717,1330
318,-1.323021582733866,1332
319,-10.363157894736771,1332
320,-11.775392670156998,1332
321,-12.11438848920856,1332
322,-7.807006369426713,1332
323,-14.125559105431236,1332
324,-11.581481481481408,1334
325,-14.474999999999927,1334
326,-15.773352435530013,1334
327,22.164808362368966,1342
328,-12.55614035087712,1342
329,-8.36086956521734,1342
330,-12.55614035087712,1342
331,-13.918770226537143,1344
332,-3.254362416107412,1345
333,-6.997689768976878,1345
334,-0.39702970297037554,1345
335,17.845205479451863,1345
336,-2.062616822429961,1347
337,17.038047138046792,1352
338,-14.277215189873345,1352
339,0.7219178082192669,1359
340,-13.32147651006704,1359
341,-12.79896193771619,1362
342,-3.6849056603774013,1363
343,-13.093197278911493,1363
344,-9.047368421052571,1365
345,9.045907473309555,1366
346,-14.0743589743589,1366
347,-12.678397212543482,1366
348,22.745528455284365,1373
349,1.7725099601593564,1373
350,-13.706557377049107,1373
351,-1.9309859154928846,1374
352,-3.956209150326815,1374
353,0.8278350515462878,1374
354,-14.902431610942175,1374
355,-10.033110367892904,1374
356,14.268600682593554,1375
357,-13.321476510067038,1375
358,-14.57204968944092,1375
359,-10.492156862745034,1376
360,-14.32712933753936,1376
361,-3.1639730639730863,1377
362,0.9077519379843993,1377
363,-13.150847457627046,1377
364,19.545390070921634,1377
365,46.528352490421106,1381
366,16.879865771811918,1382
367,-0.09999999999991549,1382
368,-4.9201438848921075,1382
369,-13.208108108108034,1382
370,-7.71194029850742,1382
371,-15.039759036144504,1382
372,21.415151515151273,1384
373,-11.373408239700302,1384
374,-13.598349834983425,1384
375,-9.481443298969008,1384
376,-10.568749999999927,1384
377,-9.829729729729655,1384
378,-9.622184300341225,1384
379,-12.43215547703173,1384
380,-12.24285714285707,1384
381,4.71012658227834,1386
382,-11.717647058823458,1386
383,-12.306405693950104,1386
384,-14.32712933753936,1386
385,-13.813355048859862,1386
386,-1.00909090909098,1386
387,-13.970967741935413,1386
388,-13.264983164983091,1386
389,-12.114388489208562,1386
390,-15.039759036144504,1386
391,-7.073684210526292,1386
392,-13.598349834983425,1386
393,-9.52386831275715,1386
394,-11.30300751879692,1386
395,-10.099999999999925,1386
396,-12.04945848375444,1386
397,64.30559440559406,1386
398,-13.488704318936804,1386
399,-13.035153583617674,1386
400,-12.306405693950104,1386
401,-13.598349834983425,1386
402,-2.862645914396948,1386
403,-10.363157894736771,1386
404,-13.321476510067038,1387
405,-12.97671232876705,1387
406,-13.150847457627046,1387
407,26.580161943319467,1390
408,-15.480116959064254,1390
409,-14.809480122324086,1390
410,-14.32712933753936,1390
411,-14.620123839009214,1391
412,46.26363636363597,1392
413,-12.494366197183025,1392
414,-9.552054794520481,1392
415,-15.60724637681152,1392
416,-12.24285714285707,1392
417,-12.917869415807488,1392
418,-12.678397212543482,1392
419,-14.57204968944092,1392
420,-12.678397212543482,1393
421,22.71690140845036,1398
422,40.32253521126729,1398
423,23.25087719298287,1400
424,-1.1610932475884892,1400
425,9.740637450198951,1402
426,8.510038610038398,1404
427,-1.1982658959538026,1404
428,-11.717647058823458,1404
429,-11.984057971014419,1405
430,9.115686274509551,1405
431,-12.135928143712501,1405
432,7.571232876712111,1405
433,-11.30300751879692,1405
434,-9.266666666666602,1405
435,-13.035153583617674,1405
436,5.614285714285558,1406
437,-84.94193548387113,1406
438,-11.784981684981613,1406
439,50.03937282229931,1406
440,1.0284046692607811,1406
441,-11.443283582089478,1406
442,-6.997689768976847,1406
443,35.68947368421042,1406
444,-35.96906474820102,1411
445,-1.731205673758798,1416
446,-2.0626168224298436,1420
447,-4.45897435897437,1420
448,5.360992907801309,1425
449,-8.041176470588198,1425
450,-13.035153583617673,1425
451,-12.97671232876705,1425
452,-13.706557377049107,1425
453,-12.658139534883649,1425
454,48.25820895522354,1425
455,-12.369503546099219,1425
456,40.821985815602474,1428
457,-14.426018808777357,1428
458,-15.307100591715903,1428
459,42.41908396946527,1435
460,37.38466257668679,1442
461,-11.373408239700302,1444
462,-13.150847457627046,1444
463,-13.208108108108034,1446
464,14.076706827309145,1448
465,-11.918181818181745,1448
466,-11.512639405204387,1449
467,-15.084984984984914,1449
468,-14.474999999999927,1449
469,-7.475565610859718,1449
470,-11.30300751879692,1449
471,-12.369503546099219,1449
472,15.514035087718964,1462
473,-13.093197278911493,1463
474,-12.858620689655101,1463
475,-13.433333333333259,1463
476,-11.23207547169804,1466
477,2.4203252032520126,1467
478,-14.620123839009214,1467
479,-10.869230769230695,1467
480,-14.176433121019034,1468
481,-13.093197278911493,1468
482,10.855631399317454,1468
483,42.99941520467823,1469
484,-15.339852398523924,1469
485,-14.994259818731061,1469
486,-13.208108108108036,1469
487,-0.4703703703704488,1470
488,-8.67142857142851,1470
489,-13.813355048859862,1470
490,-10.099999999999925,1471
491,3.1103321033209084,1471
492,-10.298019801980125,1471
493,9.326523297490814,1472
494,20.68124999999967,1472
495,19.899999999999633,1473
496,-15.81428571428564,1473
497,-11.581481481481408,1474
498,2.746715328467235,1475
499,-14.809480122324086,1475
500,-13.208108108108034,1475
501,-14.32712933753936,1482
502,-13.264983164983091,1483
503,-8.360869565217318,1486
504,-3.584848484848528,1493
505,-10.427868852458943,1493
506,0.3347826086955411,1494
507,-4.269741697417,1494
508,-10.437078651685322,1495
509,-3.4840304182509927,1496
510,-11.30300751879692,1497
511,34.835064935064565,1497
512,-12.306405693950104,1497
513,-10.099999999999925,1500
514,21.018210862619647,1501
515,-11.984057971014419,1501
516,-7.959778597785936,1501
517,-3.4333333333333735,1501
518,-13.970967741935414,1501
519,10.640740740740664,1505
520,18.443689320388003,1512
521,-3.609933774834369,1518
522,15.03888888888854,1519
523,3.5700336700337334,1524
524,-8.36086956521734,1524
525,17.519047619047356,1524
526,13.695620437956077,1524
527,10.577966101694797,1538
528,11.71184668989533,1540
529,-8.59462365591393,1540
530,1.3465408805032415,1540
531,-10.427868852458943,1542
532,-90.87030716723565,1542
533,-10.427868852458943,1543
534,39.34444444444408,1544
535,36.56666666666632,1544
536,51.612062256809665,1544
537,-54.77801418439747,1546
538,6.937037037037035,1546
539,-7.735782747603761,1549
540,-13.035153583617673,1549
541,16.257615894039397,1549
542,-4.942767295597493,1549
543,0.2030303030303303,1551
544,48.84736842105249,1557
545,8.510038610038551,1557
546,-16.540677966101644,1557
547,-16.766666666666612,1557
548,-13.59834983498343,1557
549,36.80140845070399,1557
550,-11.695092024539829,1557
551,-9.338754325259442,1561
552,33.80977443608995,1568
553,-12.79896193771619,1568
554,-13.150847457627046,1568
555,1.928469750889565,1568
556,-13.377591973244074,1568
557,3.2333333333334213,1575
558,-12.917869415807488,1575
559,9.115686274509743,1586
560,-10.232450331125754,1589
561,-10.869230769230699,1592
562,-10.298019801980125,1592
563,0.8278350515464548,1593
564,-9.965771812080463,1594
565,-15.39411764705875,1595
566,-4.0776951672862864,1596
567,-13.035153583617674,1596
568,-8.360869565217348,1596
569,-11.052380952380881,1596
570,-11.172555205047246,1596
571,1.6460317460318006,1597
572,-13.093197278911493,1599
573,-13.321476510067042,1599
574,20.067224080267216,1601
575,-13.264983164983091,1602
576,26.37840531561452,1604
577,18.51111111111075,1604
578,55.92150537634395,1604
579,-11.052380952380881,1604
580,6.566666666666473,1604
581,27.04285714285688,1610
582,-13.54370860927145,1610
583,-3.072972972973015,1610
584,-3.1639730639731076,1611
585,51.29534883720893,1619
586,-10.869230769230699,1619
587,-11.984057971014419,1619
588,57.68625954198494,1619
589,-12.17885304659491,1619
590,-7.795167286245318,1619
591,12.383660130718676,1619
592,11.971197411003091,1621
593,1.6460317460316212,1621
594,-11.58148148148141,1622
595,-13.150847457627046,1625
596,-13.150847457627046,1625
597,-2.6490196078432087,1628
598,-6.361127596439134,1630
599,-7.959778597785915,1633
600,-8.973239436619666,1633
601,-11.695092024539804,1633
602,2.579738562091596,1634
603,-7.877777777777741,1634
604,-11.649815498154908,1635
605,25.844055944055583,1637
606,-0.6882352941177242,1637
607,-12.55614035087712,1637
608,-13.208108108108034,1637
609,-6.921192052980109,1638
610,-14.620123839009214,1638
611,-14.277215189873345,1644
612,-12.369503546099219,1644
613,-4.783544303797482,1645
614,-12.678397212543482,1645
615,-11.052380952380881,1645
616,-4.942767295597486,1645
617,-13.652631578947297,1646
618,-13.150847457627046,1652
619,15.674647887323637,1661
620,-14.277215189873344,1661
621,-15.039759036144504,1661
622,-14.125559105431236,1661
623,-16.513043478260805,1661
624,-2.4320158102767486,1661
625,9.373684210526159,1661
626,17.823322683705857,1664
627,-0.0999999999999368,1666
628,0.4343511450380777,1666
629,0.5122448979592243,1669
630,-4.293548387096724,1669
631,15.952631578947026,1672
632,-0.10000000000008635,1673
633,-4.458974358974391,1673
634,-2.0626168224299573,1673
635,1.8488817891372777,1680
636,3.0125827814568273,1680
637,1.0418685121106224,1680
638,2.903300330032885,1680
639,-77.35882352941195,1680
640,46.263636363636124,1680
641,37.42411575562668,1680
642,31.288927335640494,1680
643,57.442087542088245,1681
644,36.56666666666633,1681
645,-58.065886287625744,1681
646,-13.035153583617683,1681
647,-15.129940119760418,1681
648,-16.540677966101647,1681
649,-11.984057971014424,1681
650,15.87701149425287,1681
651,10.640740740740611,1683
652,2.367532467532523,1683
653,9.755072463768121,1686
654,4.029692832764528,1688
655,5.965573770491774,1689
656,17.172727272726917,1689
657,10.193040293040232,1690
658,3.6837837837838574,1692
659,24.61124620060756,1693
660,8.609677419354897,1698
661,-2.7962457337884348,1698
662,4.1205323193917005,1699
663,-4.622292993630587,1699
664,2.988235294117516,1699
665,-10.427868852458943,1699
666,52.178481012658416,1700
667,-8.156426332288353,1700
668,71.2986013986016,1705
669,18.956603773584632,1710
670,-1.7981132075470954,1712
671,49.51783439490412,1713
672,-0.9454810495626009,1715
673,-0.5918032786885885,1716
674,8.4756676557863,1716
675,53.53636363636325,1717
676,20.079211469533792,1718
677,-10.794980694980628,1719
678,-1.930985915493025,1719
679,14.592737430167334,1720
680,15.196167247386564,1721
681,-3.784210526315715,1721
682,-10.099999999999927,1721
683,-0.13745318352068348,1721
684,6.664705882352877,1724
685,0.08867924528293009,1725
686,-10.019678714859381,1725
687,-9.047368421052578,1726
688,23.69746835443015,1727
689,4.515384615384603,1727
690,4.649034749034598,1727
691,-0.7744868035190108,1727
692,-14.226984126984055,1727
693,24.694520547944855,1728
694,19.080327868852393,1729
695,1.1499999999998916,1729
696,7.442662116040978,1730
697,-9.120979020978947,1730
698,-4.540894568690112,1730
699,31.67606177606141,1730
700,-6.4513513513513345,1730
701,-0.5797047970480531,1730
702,-8.898586572438113,1730
703,-1.9309859154930213,1730
704,12.153521126760362,1731
705,-9.194076655052212,1731
706,53.536363636363376,1733
707,-2.9682170542636226,1733
708,-13.598349834983425,1734
709,-6.1479041916167585,1735
710,3.012582781456948,1736
711,-0.13745318352069058,1741
712,30.875609756097383,1741
713,23.471428571428422,1741
714,-12.081981981981906,1741
715,37.46756756756734,1741
716,26.756187290969592,1742
717,8.659689922480654,1744
718,9.468345323741023,1746
719,-1.528571428571494,1749
720,3.9909090909089264,1749
721,17.80419161676612,1749
722,10.440540540540297,1750
723,-7.591961414790925,1750
724,-81.49792387543269,1750
725,9.655351681957107,1757
726,19.899999999999665,1757
727,-5.100000000000017,1757
728,-7.298697068403861,1758
729,35.04657980455992,1758
730,22.20769230769197,1759
731,17.69411764705854,1759
732,50.03937282229957,1760
733,12.804290429042723,1761
734,-3.0729729729730293,1764
735,3.2333333333332064,1766
736,8.861038961038899,1767
737,-8.82340425531909,1767
738,27.33243243243212,1770
739,-1.630249110320346,1770
740,37.06417910447726,1770
741,-8.041176470588205,1770
742,-86.30780669145005,1772
743,-17.754320987654292,1772
744,-14.667901234567852,1772
745,12.513636363636468,1772
746,16.592607003891125,1772
747,52.43968253968254,1772
748,48.58852459016361,1774
749,41.56123778501591,1774
750,57.491240875912055,1778
751,144.1424242424253,1778
752,56.70555555555578,1779
753,120.0831501831514,1782
754,44.36808510638273,1782
755,-20.599999999999426,1782
756,58.035593220338825,1783
757,34.62491909385078,1783
758,13.910256410256821,1783
759,26.946979865771453,1783
760,32.39999999999972,1785
761,4.491194968553465,1787
762,-9.047368421052578,1787
763,14.117687074829808,1787
764,14.344444444444202,1788
765,-5.538596491228079,1788
766,16.494982078852896,1790
767,30.968702290075967,1791
768,9.373684210526191,1791
769,-10.363157894736771,1791
770,11.566666666666668,1793
771,23.856834532373774,1793
772,45.557894736841874,1796
773,0.6692307692306758,1796
774,-11.918181818181745,1796
775,20.809090909090564,1796
776,-7.224183006535913,1796
777,-6.451351351351338,1796
778,-4.4589743589743875,1796
779,20.624637681159356,1796
780,-6.5309764309764216,1796
781,-6.127397260273968,1796
782,28.319243986254016,1796
783,-9.33875432525946,1797
784,25.870149253730972,1811
785,-3.980597014925413,1811
786,11.835483870967746,1815
787,-11.695092024539804,1817
788,6.6892976588629605,1817
789,-7.372727272727234,1818
790,8.238658146964957,1818
791,-10.556026058631849,1818
792,13.221299638988874,1818
793,-6.933976833976827,1819
794,18.51111111111082,1819
795,-10.156980056979984,1819
796,-6.610067114093926,1819
797,28.361538461538125,1819
798,15.952631578947317,1820
799,-9.965771812080467,1820
800,-2.492638036809751,1820
801,27.4539568345321,1820
802,7.962283737024238,1820
803,8.227526132404005,1821
804,26.83950177935916,1824
805,18.956603773584547,1824
806,11.971197411003038,1824
807,0.08867924528293009,1825
808,-7.877777777777734,1826
809,26.718181818181485,1826
810,-1.00909090909098,1827
811,17.51904761904742,1828
812,-12.081981981981912,1828
813,19.545390070921655,1828
814,11.197935103244683,1828
815,43.974074074073876,1828
816,36.14605678233415,1828
817,-2.5137931034482013,1828
818,14.180442804427733,1828
819,10.193040293040267,1828
820,-8.42817337461295,1828
821,27.527118644067457,1836
822,37.801234567900934,1841
823,15.207443365695553,1841
824,5.742293906809897,1843
825,16.879865771811815,1843
826,0.7641975308641785,1853
827,-3.882771535580555,1853
828,-8.898586572438113,1854
829,35.93773584905633,1854
830,36.16506024096348,1857
831,64.53722397476326,1863
832,58.3615384615387,1866
833,46.82307692307657,1867
834,32.19508196721278,1874
835,44.10494699646615,1877
836,64.97042253521244,1878
837,88.28006230529644,1880
838,31.019672131148155,1880
839,-9.965771812080465,1880
840,-5.878546712802759,1880
841,-7.795167286245322,1880
842,-9.965771812080465,1880
843,4.8650349650348055,1881
844,7.074721189590875,1883
845,0.5748466257667789,1883
846,5.111267605633637,1883
847,4.029692832764361,1883
848,3.955727554179434,1883
849,2.794736842105148,1883
850,3.798305084745618,1891
851,2.5086956521737833,1891
852,-86.35111821086275,1891
853,21.624137931034184,1891
854,-13.488704318936819,1891
855,24.04012738853492,1891
856,26.839501779359104,1892
857,26.718181818181527,1893
858,34.08918918918892,1894
859,16.494982078852757,1894
860,8.769257950529807,1894
861,10.855631399317211,1896
862,19.195774647887085,1896
863,-8.281818181818139,1896
864,-3.2800766283525427,1897
865,37.03780918727882,1898
866,28.927777777777493,1902
867,-2.968217054263605,1902
868,-3.43333333333326,1910
869,-5.365017667844535,1910
870,23.591275167785007,1910
871,25.64912891986034,1910
872,16.41162790697646,1910
873,13.378260869564999,1910
874,6.044578313252977,1910
875,13.37826086956501,1910
876,14.771794871794642,1910
877,36.80140845070401,1912
878,33.233333333333036,1914
879,-5.365017667844457,1914
880,-4.36470588235297,1914
881,-4.36470588235297,1915
882,16.49498207885277,1916
883,-11.512639405204402,1916
884,28.493749999999785,1916
885,18.443689320388394,1916
886,54.84208494208485,1916
887,41.84244604316512,1916
888,56.7055555555557,1917
889,44.24944237918193,1917
890,13.414191419143066,1917
891,50.70808080808055,1917
892,16.257615894039837,1917
893,-2.0999999999999335,1917
894,-5.332198142414786,1917
895,-5.188967971530186,1919
896,50.35977011494233,1920
897,-6.610067114093944,1920
898,12.453191489361469,1922
899,11.711846689895223,1923
900,3.122591362126195,1923
901,14.203797468354121,1924
902,44.40980392156826,1924
903,24.50750853242286,1924
904,19.02280701754352,1924
905,6.084210526315669,1924
906,25.870149253731064,1925
907,44.36808510638261,1925
908,22.301746724890563,1925
909,2.0543408360127966,1926
910,27.139057239056996,1926
911,13.23333333333305,1927
912,-1.528571428571494,1927
913,27.247670250895688,1936
914,18.009965635738574,1936
915,26.14999999999975,1936
916,11.725095057034201,1936
917,20.693650793650512,1936
918,53.55019011406821,1936
919,10.147678018575716,1936
920,37.46756756756727,1936
921,23.359119496855016,1936
922,22.187581699346108,1937
923,22.017263843647868,1937
924,20.2355704697983,1940
925,38.22298136645933,1940
926,16.05384615384582,1944
927,48.937800687284934,1944
928,17.681569965870132,1945
929,-5.53859649122802,1945
930,16.257615894039475,1946
931,-8.156426332288339,1947
932,14.117687074829666,1947
933,-10.619480519480446,1947
934,34.74641638225226,1947
935,29.549122807017277,1948
936,18.772180451127525,1949
937,1.814893617021153,1952
938,24.040127388534685,1952
939,51.17208480565372,1952
940,-2.029824561403574,1952
941,65.30636042402811,1952
942,13.065467625899256,1952
943,19.022807017543535,1952
944,-7.298697068403875,1952
945,29.96006006005978,1952
946,15.35454545454518,1954
947,0.10134228187924915,1954
948,13.524161073825313,1958
949,18.009965635738503,1958
950,12.66315789473667,1958
951,-1.1743801652893493,1958
952,-1.161093247588482,1958
953,-6.61006711409394,1958
954,33.729787234042256,1958
955,-6.997689768976871,1958
956,-9.015662650602344,1959
957,-2.7443768996959803,1959
958,35.47377049180295,1959
959,-13.32147651006704,1962
960,14.420547945205143,1962
961,4.146575342465654,1962
962,-13.208108108108034,1962
963,-10.298019801980125,1962
964,40.6070707070704,1962
965,-7.073684210526288,1962
966,20.532911392404706,1962
967,-4.995397489539785,1962
968,25.627554179566218,1962
969,-5.010394265232939,1964
970,-13.093197278911493,1964
971,11.409433962263932,1964
972,11.43354632587856,1968
973,-9.691836734693819,1968
974,-4.9201438848921075,1968
975,23.280782918149146,1969
976,-0.7840390879478429,1969
977,6.0842105263157436,1969
978,28.265758754863498,1970
979,44.899999999999665,1970
980,3.4820895522387767,1970
981,13.818918918918644,1970
982,-8.898586572438116,1971
983,35.643944636677915,1971
984,18.75993485341992,1972
985,-3.1639730639731076,1972
986,7.188135593220247,1976
987,39.26416184971065,1976
988,18.175862068965195,1976
989,-4.82924187725634,1976
990,-6.76666666666665,1976
991,52.04285714285696,1978
992,-6.997689768976871,1978
993,46.82307692307673,1978
994,-6.209215017064842,1978
995,-6.6100671140939475,1978
996,16.87986577181173,1978
997,-1.8741935483871768,1978
998,9.899999999999991,1981
999,74.99554140127435,1982
1000,20.079211469533703,1982
1,16.48385093167667,1982
2,28.119178082191407,1983
3,22.334456928838858,1984
4,9.045907473309507,1984
5,8.361538461538458,1984
6,1.0418685121108018,1985
1,-8.12197802197795,20
2,1.396062992126018,22
